number,step,time,node
0,51,411,1100781
5,52,26409,70910158
10,41,91,231876
11,55,12403,33312773
13,55,32893,77535499
15,52,3594,9388679
16,45,639,1658959
17,49,1424,3638320
20,54,10124,25501438
24,58,184319,493199296
28,55,63596,168821490
30,57,64259,173223813
31,56,32578,84910596
34,56,181925,482408355
35,52,37580,97220415
41,49,349,892041
42,53,15997,42287722
46,62,3714676,1412118067
47,51,458,1160422
48,45,751,1835840
49,56,2516,6503945
55,57,48024,129323741
57,56,38614,104254035
58,54,8783,23401345
59,52,7835,21072765
61,40,68,139846
66,47,18656,50160201
68,53,2240,5725691
70,56,102206,277210608
71,60,125285,337250433
75,46,1757,4570004
76,39,65,164999
77,58,308850,828431258
79,42,1056,2704117
80,49,37900,102167333
81,52,5055,13408126
82,54,17371,46272558
84,49,6462,16946453
86,55,345692,934220393
91,54,270949,722183437
92,53,364,884959
94,46,1751,4177113
95,49,30036,77455918
97,62,391933,1042912787
98,44,90,235533
99,52,7756,20644785
107,43,298,725822
111,59,298413,806834669
112,47,4896,12656619
113,47,204,529311
114,50,18165,48957109
116,51,4373,11400362
117,50,6683,17962066
118,58,42115,112714609
120,66,2888649,-889985804
122,52,76230,206983371
123,54,11478,30860483
125,49,22250,59725867
126,47,1799,4644999
128,59,808827,-2126793106
131,58,275294,738212261
132,58,494466,1320691822
133,60,112160,301880670
134,47,2753,7226234
135,52,19130,51502364
138,54,41209,111345605
140,59,691855,1868755593
141,51,2753,7119712
142,47,1207,3167853
144,56,100115,271077081
148,58,41968,112320710
149,58,203888,549480913
150,53,19118,51316229
151,53,45915,123280637
152,51,2694,6996168
153,49,7389,19551798
154,49,1284,3363695
156,52,47288,127555562
159,44,627,1678271
160,48,327,795958
161,51,4517,12124844
162,51,5966,15582619
166,48,11633,30982058
168,57,8120,21300979
169,56,198351,533886401
171,61,14616,39005062
172,49,41139,110878318
173,48,2955,7684022
174,48,2807,7487751
176,48,3201,8437267
177,50,524,1361855
178,51,20300,54817616
180,56,118130,317500415
181,60,275351,738706926
183,54,1219,3106799
185,56,16536,44102715
186,48,3451,9067336
187,55,42979,114449302
191,53,1211,3064417
192,48,1162,3057298
197,52,3993,10291110
198,55,24393,64945544
199,39,595,1451846
201,62,8993990,-1461731617
203,47,4794,12590498
204,60,237751,640193771
205,52,43205,115929281
206,54,30164,80447815
207,56,90405,244024725
208,50,1094,2757338
213,54,12451,33205240
214,55,27958,74840817
215,40,1175,3062869
216,51,353,911832
218,53,99004,265270324
220,59,78034,208191841
221,57,3972,10428842
222,54,31834,85548411
224,50,23861,64294609
226,52,2390,6182129
228,56,4126,10864032
229,52,5915,15797883
230,63,130378,348074374
232,50,8946,24109268
233,41,185,480577
236,55,66655,178370937
237,57,68998,187741438
239,59,109466,294276004
244,43,283,735257
247,58,604098,1619784708
248,57,5044,13416553
251,56,633302,1711245174
255,49,77,191893
256,53,29959,80147236
257,50,6754,18004113
260,47,4290,11496071
262,48,627,1651390
263,46,265,685280
265,54,7762,20419213
266,57,292414,781452533
267,48,26005,69854029
268,55,180872,488585058
269,49,9053,23983448
270,61,652159,1737852754
274,53,9943,25952418
277,57,34360,92593811
282,57,10744,28663335
283,53,2379,6079813
284,49,3233,8601898
285,46,1174,2995226
290,52,3942,10255476
291,47,280,708610
292,49,2075,5142028
293,52,36771,100256655
294,55,110252,297999413
295,60,177469,473287284
297,51,7156,19017663
300,55,50146,134385661
301,50,6759,17938825
302,49,1585,4088161
303,58,43710,117156655
304,51,63283,171557811
307,54,24989,67483141
309,54,34095,91136447
310,56,79002,212200717
311,53,54214,146465160
313,52,12142,32641768
314,49,11768,31332834
315,50,10442,27437632
317,56,120116,323747280
320,52,790,2030729
323,53,118422,319470188
325,50,47746,129144041
326,43,111,283395
329,45,1737,4443327
331,49,92,226409
333,51,9327,24439121
334,56,2106,5439045
336,55,6862,18290907
337,53,81514,217379441
339,51,11136,30115897
340,63,5686796,-1906012078
342,49,9561,25512554
343,52,7942,21221648
348,58,212265,571128391
349,56,18335,48539798
351,44,129,338228
352,47,215,567651
353,49,6916,18326659
355,49,4825,12807225
356,49,17928,47742302
358,56,24399,65393360
359,48,28430,76519216
360,51,9194,24625731
363,53,2368,6176065
366,52,2488,6451260
367,53,27761,75064623
369,49,2163,5386474
370,57,214434,576052530
371,52,32007,86311244
372,51,21556,57412438
374,50,1451,3693103
375,52,11468,30764095
380,53,1361,3453164
381,39,29,72292
383,50,20957,56414206
384,50,2377,5980131
385,50,10235,26596152
386,56,25128,67108551
394,48,510,1311729
395,59,845305,-2009549686
396,60,75328,200572470
399,50,7749,20365294
406,55,48589,130824029
407,58,292573,786788644
409,46,418,1091334
411,47,8030,21494028
413,47,505,1358785
414,49,65451,176253861
418,56,1197034,-1073990853
419,51,9926,26021376
421,55,134545,361738918
422,60,150740,402047223
424,60,85207,228171683
430,56,16986,45671151
431,56,184953,494745739
432,46,4652,12278898
435,55,12189,32567723
438,61,347169,930401993
440,50,2442,6336122
442,59,213457,572370736
444,34,5,14241
446,46,510,1374330
448,42,601,1436372
450,57,30312,81229585
451,50,2578,6724944
452,46,3318,8852712
456,57,26126,69573506
459,55,24721,65800215
462,49,1468,3818507
463,59,92405,246919856
464,59,2161355,1399957471
468,53,3976,10464846
469,55,864,2242484
470,48,165,422328
471,55,16076,43117094
476,48,6905,18565863
478,53,16103,42956397
479,61,109262,295528239
480,59,126663,337663064
481,52,4693,9781138
483,63,46327,123059091
484,48,5044,13400154
486,59,430372,1156848778
488,52,21880,58726377
489,51,9474,25552931
491,57,1848192,555484029
492,51,86119,212906797
494,54,136,355413
496,49,19558,51857059
497,56,8115,19978316
499,49,669,1681939
503,60,79488,202399365
504,52,17000,41869952
508,58,51317,136564499
510,56,35923,96067029
511,49,35023,95166871
515,51,1874,4596159
518,62,817211,-2092376002
521,53,5211,13923905
524,58,5475,14484375
526,57,523736,1411878753
527,50,10473,28019862
528,61,493659,1338785348
529,59,11508,30382892
533,46,202,526312
535,54,6030,16177002
536,54,219598,593934880
537,52,76338,206968673
538,57,142914,386921708
540,60,120953,325475487
542,53,6320,16998942
543,50,1828,4855610
544,49,10477,28247815
550,49,2200,5693696
552,51,17743,48225751
555,57,26494,71579796
561,60,163563,440540716
566,57,69185,188056273
568,54,35698,96324786
569,51,3672,9724521
570,57,443428,1210110159
573,46,1183,3005928
574,57,247563,670033323
576,57,481640,1306031096
577,50,7098,18997069
578,52,2804,7382010
579,57,143636,385175086
580,44,41419,112933347
584,44,1100,2870541
592,50,5484,14460832
595,48,1719,4565385
596,41,173,426176
597,57,272352,740795665
602,59,162879,435224644
608,60,14702,39235844
609,55,543879,1482106404
610,50,1376,3504291
611,52,7285,19694053
613,44,40,104930
614,50,2944,7846034
617,51,21766,59152580
619,47,10025,26927403
620,48,3346,8929865
621,51,12956,34987957
623,57,250132,674434746
624,57,311671,852291802
625,45,5491,14656734
628,47,5424,14658532
630,58,18380,49143060
637,57,14285,38641570
643,56,7952,21132901
644,47,3882,10399729
649,56,62635,169797338
651,47,4378,11710696
652,52,45684,124186088
653,55,204686,554561189
655,52,615,1623454
656,57,5528,14688657
657,65,460043,1233311923
658,50,11931,32562013
659,59,268917,725843506
660,53,38200,103703163
661,58,211505,570846270
663,60,488707,1312843306
665,53,17196,46207761
668,54,160537,433013245
670,54,4505,11777899
674,56,90846,245505715
675,52,6919,18616144
679,53,41585,112794987
680,38,383,1028148
682,52,6810,18064606
684,55,8022,21394921
686,58,56573,153065939
687,52,3179,8429029
689,49,503,1360796
691,56,6846,18402208
693,56,9686,25639597
694,48,4582,12135775
695,58,88207,237446146
696,46,4990,13457066
698,60,314727,853630982
702,60,53511,144078828
705,53,18760,50135520
708,55,90289,245345464
709,56,110747,300271203
711,49,3301,8674566
714,53,65546,177307115
716,50,5629,14937025
718,60,2295963,1962924778
720,60,243617,659724825
721,57,47906,129928827
725,52,40398,109923810
726,61,23890,62308806
728,60,1337882,-685473575
729,52,1667,4264697
731,51,3389,8997873
732,53,4718,12621022
734,44,671,1791868
735,59,826192,-2058337179
737,46,533,1440926
741,51,4488,11813608
742,52,4584,12262252
745,46,219,501697
746,61,357417,963319322
752,54,11915,31563027
755,47,2853,7362887
757,43,312,800921
758,59,14326,38480825
760,54,48758,131965867
761,55,47524,128346689
763,56,92662,252999400
767,56,1980,5109682
768,53,54681,147205862
770,54,2308,6011291
771,46,492,1314652
773,44,6552,17331880
775,62,195861,528918794
776,55,527415,1431741883
778,46,397,1047485
779,61,1269698,-867392471
781,43,710,1843018
782,54,125025,341309429
784,51,22490,59985795
785,63,306631,828249746
786,53,21858,58881376
787,51,4844,12958204
789,54,22806,61715038
791,57,149773,405768719
792,63,551170,1482515193
793,53,27507,74081517
794,50,5891,15720697
797,42,294,777474
798,51,18733,50713102
799,49,8197,22094533
800,51,2092,5557098
801,61,160278,431875313
802,40,223,587758
803,48,15217,41392448
806,48,22975,62375353
810,40,472,1277265
811,59,96830,261784331
813,49,4415,11856778
814,47,679,1739840
817,61,35367,94986649
819,52,31998,86050348
821,58,97858,262969532
822,52,8230,22311075
823,44,545,1435231
824,52,1361,3394448
826,55,35716,96700124
829,46,80,202088
830,51,3326,8721994
831,55,67374,181313331
833,48,2123,5526190
834,56,205498,555668856
837,59,69086,185769848
842,47,2565,6708160
846,50,2254,5665839
849,55,52699,142597925
851,49,223,574150
852,55,39690,107014239
854,57,94376,254916178
855,48,5675,15051029
856,58,38837,105646663
857,61,351886,943293121
863,50,39683,107659474
864,52,14657,39425178
866,54,12602,33974109
868,50,58916,160536230
870,53,8407,22355542
871,52,7942,20999777
874,60,210576,570154020
876,48,234,626224
877,58,82997,222203890
882,62,59566,159255615
883,52,20625,55343914
884,54,13870,37385193
886,48,2050,5313450
887,53,454264,1236580503
888,60,1537463,-119008569
894,52,9674,25641576
895,52,420401,1151747429
896,60,271268,732828497
897,49,26919,72781364
900,55,16988,45623296
901,58,291474,793534839
902,54,473,1239568
904,57,16446,43350680
905,44,980,2519737
906,58,40368,107880584
907,52,90738,247429427
909,49,19434,52456976
910,48,1574,4059310
912,55,36619,97885575
913,50,2168,5714129
914,54,10761,28897026
915,59,359828,974150589
917,58,794277,-2144696178
919,58,445041,1206814535
922,60,1175079,-1099853482
925,56,58766,159045227
929,51,3831,10155413
933,46,3551,9446314
935,63,190280,512851998
937,52,8571,23010788
938,48,4543,12039783
939,62,1687018,-7166123
942,59,375226,966064638
943,53,34899,87852470
944,54,13473,34526940
947,50,3756,9832234
950,53,26705,69889731
954,52,107273,278047081
955,58,111405,288957311
958,50,8717,21165359
959,46,1407,3633573
960,63,12277,31536605
963,41,1,4405
964,60,499037,1277991428
965,57,512415,1325398545
968,55,5108,12897387
972,56,7213,16963208
976,51,911,2295814
978,53,15617,39235889
979,61,198879,515656751
980,60,123529,321951544
983,52,8094,21149956
986,57,18622,47885251
987,55,115384,294505678
988,51,3210,7744196
991,53,29353,73298823
993,51,214604,546174163
994,54,27482,68865083
997,52,67273,172842652
998,61,874047,-2029438474
999,59,660613,1666973976
